Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (77) function-call -> ENEMY LPAREN ID . RPAREN

    RPAREN          shift and go to state 183


state 153

    (78) function-call -> RELOAD_GUN LPAREN ID . RPAREN

    RPAREN          shift and go to state 184


state 154

    (79) function-call -> GUN_LOADED LPAREN ID . RPAREN

    RPAREN          shift and go to state 185


state 155

    (20) func-params-2 -> COMMA func-params .

    RPAREN          reduce using rule 20 (func-params-2 -> COMMA func-params .)


state 156

    (19) func-params-1 -> LBRACKET RBRACKET DOTS type . func-params-2
    (20) func-params-2 -> . COMMA func-params
    (21) func-params-2 -> . empty
    (94) empty -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 94 (empty -> .)

    func-params-2                  shift and go to state 186
    empty                          shift and go to state 113

state 157

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .

    FUNCTION        reduce using rule 14 (function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .)
    VAR             reduce using rule 14 (function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .)
    MAIN            reduce using rule 14 (function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .)


state 158

    (24) func-type -> LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 187


state 159

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .

    FUNCTION        reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    VAR             reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    MAIN            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    IF              reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    ID              reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    LOOP            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    RETURN          reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    MOVE            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    SPEAK           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    ROTATE          reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    SHOOT           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    JUMP            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    ENEMY           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    RELOAD_GUN      reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    GUN_LOADED      reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    RCURL           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)


state 160

    (50) expression -> NOT exp expression-1 .

    SEMICOLON       reduce using rule 50 (expression -> NOT exp expression-1 .)
    RPAREN          reduce using rule 50 (expression -> NOT exp expression-1 .)
    COMMA           reduce using rule 50 (expression -> NOT exp expression-1 .)
    RBRACKET        reduce using rule 50 (expression -> NOT exp expression-1 .)


state 161

    (52) expression-1 -> RELOP exp .

    SEMICOLON       reduce using rule 52 (expression-1 -> RELOP exp .)
    RPAREN          reduce using rule 52 (expression-1 -> RELOP exp .)
    COMMA           reduce using rule 52 (expression-1 -> RELOP exp .)
    RBRACKET        reduce using rule 52 (expression-1 -> RELOP exp .)


state 162

    (55) exp-1 -> SIGN exp .

    RELOP           reduce using rule 55 (exp-1 -> SIGN exp .)
    SEMICOLON       reduce using rule 55 (exp-1 -> SIGN exp .)
    RPAREN          reduce using rule 55 (exp-1 -> SIGN exp .)
    COMMA           reduce using rule 55 (exp-1 -> SIGN exp .)
    RBRACKET        reduce using rule 55 (exp-1 -> SIGN exp .)


state 163

    (58) term-1 -> OPERATOR term .

    SIGN            reduce using rule 58 (term-1 -> OPERATOR term .)
    RELOP           reduce using rule 58 (term-1 -> OPERATOR term .)
    SEMICOLON       reduce using rule 58 (term-1 -> OPERATOR term .)
    RPAREN          reduce using rule 58 (term-1 -> OPERATOR term .)
    COMMA           reduce using rule 58 (term-1 -> OPERATOR term .)
    RBRACKET        reduce using rule 58 (term-1 -> OPERATOR term .)


state 164

    (60) factor -> LPAREN expression RPAREN .

    OPERATOR        reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    SIGN            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (factor -> LPAREN expression RPAREN .)


state 165

    (89) list-const-a -> list-const-1 RBRACKET .

    OPERATOR        reduce using rule 89 (list-const-a -> list-const-1 RBRACKET .)
    SIGN            reduce using rule 89 (list-const-a -> list-const-1 RBRACKET .)
    RELOP           reduce using rule 89 (list-const-a -> list-const-1 RBRACKET .)
    SEMICOLON       reduce using rule 89 (list-const-a -> list-const-1 RBRACKET .)
    RPAREN          reduce using rule 89 (list-const-a -> list-const-1 RBRACKET .)
    COMMA           reduce using rule 89 (list-const-a -> list-const-1 RBRACKET .)
    RBRACKET        reduce using rule 89 (list-const-a -> list-const-1 RBRACKET .)


state 166

    (90) list-const-1 -> expression list-const-2 .

    RBRACKET        reduce using rule 90 (list-const-1 -> expression list-const-2 .)


state 167

    (91) list-const-2 -> COMMA . list-const-1
    (90) list-const-1 -> . expression list-const-2
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    list-const-1                   shift and go to state 188
    expression                     shift and go to state 136
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 168

    (92) list-const-2 -> empty .

    RBRACKET        reduce using rule 92 (list-const-2 -> empty .)


state 169

    (86) array-constant -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 189


state 170

    (38) conditional -> IF LPAREN expression RPAREN . block conditional-1
    (28) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 190

state 171

    (82) function-call-1 -> function-call-params RPAREN .

    SEMICOLON       reduce using rule 82 (function-call-1 -> function-call-params RPAREN .)
    OPERATOR        reduce using rule 82 (function-call-1 -> function-call-params RPAREN .)
    SIGN            reduce using rule 82 (function-call-1 -> function-call-params RPAREN .)
    RELOP           reduce using rule 82 (function-call-1 -> function-call-params RPAREN .)
    RPAREN          reduce using rule 82 (function-call-1 -> function-call-params RPAREN .)
    COMMA           reduce using rule 82 (function-call-1 -> function-call-params RPAREN .)
    RBRACKET        reduce using rule 82 (function-call-1 -> function-call-params RPAREN .)


state 172

    (83) function-call-params -> expression function-call-params-1 .

    RPAREN          reduce using rule 83 (function-call-params -> expression function-call-params-1 .)


state 173

    (84) function-call-params-1 -> COMMA . function-call-params
    (83) function-call-params -> . expression function-call-params-1
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    function-call-params           shift and go to state 191
    expression                     shift and go to state 142
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 174

    (85) function-call-params-1 -> empty .

    RPAREN          reduce using rule 85 (function-call-params-1 -> empty .)


state 175

    (44) assignment-1 -> LBRACKET expression RBRACKET . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 192


state 176

    (45) assignment-1 -> EQUALS expression SEMICOLON .

    IF              reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    ID              reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    LOOP            reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    MOVE            reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    SPEAK           reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    ROTATE          reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    SHOOT           reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    JUMP            reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    ENEMY           reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    GUN_LOADED      reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    VAR             reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)
    RCURL           reduce using rule 45 (assignment-1 -> EQUALS expression SEMICOLON .)


state 177

    (46) loop -> LOOP LPAREN expression RPAREN . block
    (28) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 193

state 178

    (72) function-call -> MOVE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 72 (function-call -> MOVE LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 72 (function-call -> MOVE LPAREN ID RPAREN .)
    SIGN            reduce using rule 72 (function-call -> MOVE LPAREN ID RPAREN .)
    RELOP           reduce using rule 72 (function-call -> MOVE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 72 (function-call -> MOVE LPAREN ID RPAREN .)
    COMMA           reduce using rule 72 (function-call -> MOVE LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 72 (function-call -> MOVE LPAREN ID RPAREN .)


state 179

    (73) function-call -> SPEAK LPAREN ID COMMA . expression RPAREN
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 194
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 180

    (74) function-call -> ROTATE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 74 (function-call -> ROTATE LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 74 (function-call -> ROTATE LPAREN ID RPAREN .)
    SIGN            reduce using rule 74 (function-call -> ROTATE LPAREN ID RPAREN .)
    RELOP           reduce using rule 74 (function-call -> ROTATE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 74 (function-call -> ROTATE LPAREN ID RPAREN .)
    COMMA           reduce using rule 74 (function-call -> ROTATE LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 74 (function-call -> ROTATE LPAREN ID RPAREN .)


state 181

    (75) function-call -> SHOOT LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 75 (function-call -> SHOOT LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 75 (function-call -> SHOOT LPAREN ID RPAREN .)
    SIGN            reduce using rule 75 (function-call -> SHOOT LPAREN ID RPAREN .)
    RELOP           reduce using rule 75 (function-call -> SHOOT LPAREN ID RPAREN .)
    RPAREN          reduce using rule 75 (function-call -> SHOOT LPAREN ID RPAREN .)
    COMMA           reduce using rule 75 (function-call -> SHOOT LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 75 (function-call -> SHOOT LPAREN ID RPAREN .)


state 182

    (76) function-call -> JUMP LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 76 (function-call -> JUMP LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 76 (function-call -> JUMP LPAREN ID RPAREN .)
    SIGN            reduce using rule 76 (function-call -> JUMP LPAREN ID RPAREN .)
    RELOP           reduce using rule 76 (function-call -> JUMP LPAREN ID RPAREN .)
    RPAREN          reduce using rule 76 (function-call -> JUMP LPAREN ID RPAREN .)
    COMMA           reduce using rule 76 (function-call -> JUMP LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 76 (function-call -> JUMP LPAREN ID RPAREN .)


state 183

    (77) function-call -> ENEMY LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 77 (function-call -> ENEMY LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 77 (function-call -> ENEMY LPAREN ID RPAREN .)
    SIGN            reduce using rule 77 (function-call -> ENEMY LPAREN ID RPAREN .)
    RELOP           reduce using rule 77 (function-call -> ENEMY LPAREN ID RPAREN .)
    RPAREN          reduce using rule 77 (function-call -> ENEMY LPAREN ID RPAREN .)
    COMMA           reduce using rule 77 (function-call -> ENEMY LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 77 (function-call -> ENEMY LPAREN ID RPAREN .)


state 184

    (78) function-call -> RELOAD_GUN LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 78 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 78 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    SIGN            reduce using rule 78 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RELOP           reduce using rule 78 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RPAREN          reduce using rule 78 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    COMMA           reduce using rule 78 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 78 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)


state 185

    (79) function-call -> GUN_LOADED LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 79 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 79 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    SIGN            reduce using rule 79 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RELOP           reduce using rule 79 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RPAREN          reduce using rule 79 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    COMMA           reduce using rule 79 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 79 (function-call -> GUN_LOADED LPAREN ID RPAREN .)


state 186

    (19) func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2 .

    RPAREN          reduce using rule 19 (func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2 .)


state 187

    (24) func-type -> LBRACKET type RBRACKET .

    LCURL           reduce using rule 24 (func-type -> LBRACKET type RBRACKET .)


state 188

    (91) list-const-2 -> COMMA list-const-1 .

    RBRACKET        reduce using rule 91 (list-const-2 -> COMMA list-const-1 .)


state 189

    (86) array-constant -> ID LBRACKET expression RBRACKET .

    OPERATOR        reduce using rule 86 (array-constant -> ID LBRACKET expression RBRACKET .)
    SIGN            reduce using rule 86 (array-constant -> ID LBRACKET expression RBRACKET .)
    RELOP           reduce using rule 86 (array-constant -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 86 (array-constant -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 86 (array-constant -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 86 (array-constant -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 86 (array-constant -> ID LBRACKET expression RBRACKET .)


state 190

    (38) conditional -> IF LPAREN expression RPAREN block . conditional-1
    (39) conditional-1 -> . ELSE conditional-2
    (40) conditional-1 -> . empty
    (94) empty -> .

    ELSE            shift and go to state 196
    IF              reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    LOOP            reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    MOVE            reduce using rule 94 (empty -> .)
    SPEAK           reduce using rule 94 (empty -> .)
    ROTATE          reduce using rule 94 (empty -> .)
    SHOOT           reduce using rule 94 (empty -> .)
    JUMP            reduce using rule 94 (empty -> .)
    ENEMY           reduce using rule 94 (empty -> .)
    RELOAD_GUN      reduce using rule 94 (empty -> .)
    GUN_LOADED      reduce using rule 94 (empty -> .)
    VAR             reduce using rule 94 (empty -> .)
    RCURL           reduce using rule 94 (empty -> .)

    conditional-1                  shift and go to state 195
    empty                          shift and go to state 197

state 191

    (84) function-call-params-1 -> COMMA function-call-params .

    RPAREN          reduce using rule 84 (function-call-params-1 -> COMMA function-call-params .)


state 192

    (44) assignment-1 -> LBRACKET expression RBRACKET EQUALS . expression SEMICOLON
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 198
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 193

    (46) loop -> LOOP LPAREN expression RPAREN block .

    IF              reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    ID              reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    LOOP            reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    RETURN          reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    MOVE            reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    SPEAK           reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    ROTATE          reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    SHOOT           reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    JUMP            reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    ENEMY           reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    RELOAD_GUN      reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    GUN_LOADED      reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    VAR             reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)
    RCURL           reduce using rule 46 (loop -> LOOP LPAREN expression RPAREN block .)


state 194

    (73) function-call -> SPEAK LPAREN ID COMMA expression . RPAREN

    RPAREN          shift and go to state 199


state 195

    (38) conditional -> IF LPAREN expression RPAREN block conditional-1 .

    IF              reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ID              reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    LOOP            reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RETURN          reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    MOVE            reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    SPEAK           reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ROTATE          reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    SHOOT           reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    JUMP            reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ENEMY           reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RELOAD_GUN      reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    GUN_LOADED      reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    VAR             reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RCURL           reduce using rule 38 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)


state 196

    (39) conditional-1 -> ELSE . conditional-2
    (41) conditional-2 -> . block
    (42) conditional-2 -> . conditional
    (28) block -> . LCURL block-1 RCURL
    (38) conditional -> . IF LPAREN expression RPAREN block conditional-1

    LCURL           shift and go to state 37
    IF              shift and go to state 56

    conditional-2                  shift and go to state 200
    block                          shift and go to state 201
    conditional                    shift and go to state 202

state 197

    (40) conditional-1 -> empty .

    IF              reduce using rule 40 (conditional-1 -> empty .)
    ID              reduce using rule 40 (conditional-1 -> empty .)
    LOOP            reduce using rule 40 (conditional-1 -> empty .)
    RETURN          reduce using rule 40 (conditional-1 -> empty .)
    MOVE            reduce using rule 40 (conditional-1 -> empty .)
    SPEAK           reduce using rule 40 (conditional-1 -> empty .)
    ROTATE          reduce using rule 40 (conditional-1 -> empty .)
    SHOOT           reduce using rule 40 (conditional-1 -> empty .)
    JUMP            reduce using rule 40 (conditional-1 -> empty .)
