Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 93 (empty -> .)

    func-params-2                  shift and go to state 184
    empty                          shift and go to state 113

state 156

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .

    FUNCTION        reduce using rule 14 (function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .)
    VAR             reduce using rule 14 (function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .)
    MAIN            reduce using rule 14 (function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block .)


state 157

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .

    FUNCTION        reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    VAR             reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    MAIN            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    IF              reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    ID              reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    LOOP            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    RETURN          reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    MOVE            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    SPEAK           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    ROTATE          reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    SHOOT           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    JUMP            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    ENEMY           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    RELOAD_GUN      reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    GUN_LOADED      reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    RCURL           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)


state 158

    (49) expression -> NOT exp expression-1 .

    SEMICOLON       reduce using rule 49 (expression -> NOT exp expression-1 .)
    RPAREN          reduce using rule 49 (expression -> NOT exp expression-1 .)
    COMMA           reduce using rule 49 (expression -> NOT exp expression-1 .)
    RBRACKET        reduce using rule 49 (expression -> NOT exp expression-1 .)


state 159

    (51) expression-1 -> RELOP exp .

    SEMICOLON       reduce using rule 51 (expression-1 -> RELOP exp .)
    RPAREN          reduce using rule 51 (expression-1 -> RELOP exp .)
    COMMA           reduce using rule 51 (expression-1 -> RELOP exp .)
    RBRACKET        reduce using rule 51 (expression-1 -> RELOP exp .)


state 160

    (54) exp-1 -> SIGN term .

    RELOP           reduce using rule 54 (exp-1 -> SIGN term .)
    SEMICOLON       reduce using rule 54 (exp-1 -> SIGN term .)
    RPAREN          reduce using rule 54 (exp-1 -> SIGN term .)
    COMMA           reduce using rule 54 (exp-1 -> SIGN term .)
    RBRACKET        reduce using rule 54 (exp-1 -> SIGN term .)


state 161

    (57) term-1 -> OPERATOR factor .

    SIGN            reduce using rule 57 (term-1 -> OPERATOR factor .)
    RELOP           reduce using rule 57 (term-1 -> OPERATOR factor .)
    SEMICOLON       reduce using rule 57 (term-1 -> OPERATOR factor .)
    RPAREN          reduce using rule 57 (term-1 -> OPERATOR factor .)
    COMMA           reduce using rule 57 (term-1 -> OPERATOR factor .)
    RBRACKET        reduce using rule 57 (term-1 -> OPERATOR factor .)


state 162

    (59) factor -> LPAREN expression RPAREN .

    OPERATOR        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    SIGN            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (factor -> LPAREN expression RPAREN .)


state 163

    (88) list-const-a -> list-const-1 RBRACKET .

    OPERATOR        reduce using rule 88 (list-const-a -> list-const-1 RBRACKET .)
    SIGN            reduce using rule 88 (list-const-a -> list-const-1 RBRACKET .)
    RELOP           reduce using rule 88 (list-const-a -> list-const-1 RBRACKET .)
    SEMICOLON       reduce using rule 88 (list-const-a -> list-const-1 RBRACKET .)
    RPAREN          reduce using rule 88 (list-const-a -> list-const-1 RBRACKET .)
    COMMA           reduce using rule 88 (list-const-a -> list-const-1 RBRACKET .)
    RBRACKET        reduce using rule 88 (list-const-a -> list-const-1 RBRACKET .)


state 164

    (89) list-const-1 -> expression list-const-2 .

    RBRACKET        reduce using rule 89 (list-const-1 -> expression list-const-2 .)


state 165

    (90) list-const-2 -> COMMA . list-const-1
    (89) list-const-1 -> . expression list-const-2
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    list-const-1                   shift and go to state 185
    expression                     shift and go to state 135
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 166

    (91) list-const-2 -> empty .

    RBRACKET        reduce using rule 91 (list-const-2 -> empty .)


state 167

    (85) array-constant -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 186


state 168

    (37) conditional -> IF LPAREN expression RPAREN . block conditional-1
    (27) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 187

state 169

    (81) function-call-1 -> function-call-params RPAREN .

    SEMICOLON       reduce using rule 81 (function-call-1 -> function-call-params RPAREN .)
    OPERATOR        reduce using rule 81 (function-call-1 -> function-call-params RPAREN .)
    SIGN            reduce using rule 81 (function-call-1 -> function-call-params RPAREN .)
    RELOP           reduce using rule 81 (function-call-1 -> function-call-params RPAREN .)
    RPAREN          reduce using rule 81 (function-call-1 -> function-call-params RPAREN .)
    COMMA           reduce using rule 81 (function-call-1 -> function-call-params RPAREN .)
    RBRACKET        reduce using rule 81 (function-call-1 -> function-call-params RPAREN .)


state 170

    (82) function-call-params -> expression function-call-params-1 .

    RPAREN          reduce using rule 82 (function-call-params -> expression function-call-params-1 .)


state 171

    (83) function-call-params-1 -> COMMA . function-call-params
    (82) function-call-params -> . expression function-call-params-1
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    function-call-params           shift and go to state 188
    expression                     shift and go to state 141
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 172

    (84) function-call-params-1 -> empty .

    RPAREN          reduce using rule 84 (function-call-params-1 -> empty .)


state 173

    (43) assignment-1 -> LBRACKET expression RBRACKET . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 189


state 174

    (44) assignment-1 -> EQUALS expression SEMICOLON .

    IF              reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    ID              reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    LOOP            reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    MOVE            reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    SPEAK           reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    ROTATE          reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    SHOOT           reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    JUMP            reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    ENEMY           reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    GUN_LOADED      reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    VAR             reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)
    RCURL           reduce using rule 44 (assignment-1 -> EQUALS expression SEMICOLON .)


state 175

    (45) loop -> LOOP LPAREN expression RPAREN . block
    (27) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 190

state 176

    (71) function-call -> MOVE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 71 (function-call -> MOVE LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 71 (function-call -> MOVE LPAREN ID RPAREN .)
    SIGN            reduce using rule 71 (function-call -> MOVE LPAREN ID RPAREN .)
    RELOP           reduce using rule 71 (function-call -> MOVE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 71 (function-call -> MOVE LPAREN ID RPAREN .)
    COMMA           reduce using rule 71 (function-call -> MOVE LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 71 (function-call -> MOVE LPAREN ID RPAREN .)


state 177

    (72) function-call -> SPEAK LPAREN ID COMMA . expression RPAREN
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 191
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 178

    (73) function-call -> ROTATE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 73 (function-call -> ROTATE LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 73 (function-call -> ROTATE LPAREN ID RPAREN .)
    SIGN            reduce using rule 73 (function-call -> ROTATE LPAREN ID RPAREN .)
    RELOP           reduce using rule 73 (function-call -> ROTATE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 73 (function-call -> ROTATE LPAREN ID RPAREN .)
    COMMA           reduce using rule 73 (function-call -> ROTATE LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 73 (function-call -> ROTATE LPAREN ID RPAREN .)


state 179

    (74) function-call -> SHOOT LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 74 (function-call -> SHOOT LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 74 (function-call -> SHOOT LPAREN ID RPAREN .)
    SIGN            reduce using rule 74 (function-call -> SHOOT LPAREN ID RPAREN .)
    RELOP           reduce using rule 74 (function-call -> SHOOT LPAREN ID RPAREN .)
    RPAREN          reduce using rule 74 (function-call -> SHOOT LPAREN ID RPAREN .)
    COMMA           reduce using rule 74 (function-call -> SHOOT LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 74 (function-call -> SHOOT LPAREN ID RPAREN .)


state 180

    (75) function-call -> JUMP LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 75 (function-call -> JUMP LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 75 (function-call -> JUMP LPAREN ID RPAREN .)
    SIGN            reduce using rule 75 (function-call -> JUMP LPAREN ID RPAREN .)
    RELOP           reduce using rule 75 (function-call -> JUMP LPAREN ID RPAREN .)
    RPAREN          reduce using rule 75 (function-call -> JUMP LPAREN ID RPAREN .)
    COMMA           reduce using rule 75 (function-call -> JUMP LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 75 (function-call -> JUMP LPAREN ID RPAREN .)


state 181

    (76) function-call -> ENEMY LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 76 (function-call -> ENEMY LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 76 (function-call -> ENEMY LPAREN ID RPAREN .)
    SIGN            reduce using rule 76 (function-call -> ENEMY LPAREN ID RPAREN .)
    RELOP           reduce using rule 76 (function-call -> ENEMY LPAREN ID RPAREN .)
    RPAREN          reduce using rule 76 (function-call -> ENEMY LPAREN ID RPAREN .)
    COMMA           reduce using rule 76 (function-call -> ENEMY LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 76 (function-call -> ENEMY LPAREN ID RPAREN .)


state 182

    (77) function-call -> RELOAD_GUN LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 77 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 77 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    SIGN            reduce using rule 77 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RELOP           reduce using rule 77 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RPAREN          reduce using rule 77 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    COMMA           reduce using rule 77 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 77 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)


state 183

    (78) function-call -> GUN_LOADED LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 78 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 78 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    SIGN            reduce using rule 78 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RELOP           reduce using rule 78 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RPAREN          reduce using rule 78 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    COMMA           reduce using rule 78 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 78 (function-call -> GUN_LOADED LPAREN ID RPAREN .)


state 184

    (19) func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2 .

    RPAREN          reduce using rule 19 (func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2 .)


state 185

    (90) list-const-2 -> COMMA list-const-1 .

    RBRACKET        reduce using rule 90 (list-const-2 -> COMMA list-const-1 .)


state 186

    (85) array-constant -> ID LBRACKET expression RBRACKET .

    OPERATOR        reduce using rule 85 (array-constant -> ID LBRACKET expression RBRACKET .)
    SIGN            reduce using rule 85 (array-constant -> ID LBRACKET expression RBRACKET .)
    RELOP           reduce using rule 85 (array-constant -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 85 (array-constant -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 85 (array-constant -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 85 (array-constant -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 85 (array-constant -> ID LBRACKET expression RBRACKET .)


state 187

    (37) conditional -> IF LPAREN expression RPAREN block . conditional-1
    (38) conditional-1 -> . ELSE conditional-2
    (39) conditional-1 -> . empty
    (93) empty -> .

    ELSE            shift and go to state 193
    IF              reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    LOOP            reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    MOVE            reduce using rule 93 (empty -> .)
    SPEAK           reduce using rule 93 (empty -> .)
    ROTATE          reduce using rule 93 (empty -> .)
    SHOOT           reduce using rule 93 (empty -> .)
    JUMP            reduce using rule 93 (empty -> .)
    ENEMY           reduce using rule 93 (empty -> .)
    RELOAD_GUN      reduce using rule 93 (empty -> .)
    GUN_LOADED      reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    RCURL           reduce using rule 93 (empty -> .)

    conditional-1                  shift and go to state 192
    empty                          shift and go to state 194

state 188

    (83) function-call-params-1 -> COMMA function-call-params .

    RPAREN          reduce using rule 83 (function-call-params-1 -> COMMA function-call-params .)


state 189

    (43) assignment-1 -> LBRACKET expression RBRACKET EQUALS . expression SEMICOLON
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 195
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 190

    (45) loop -> LOOP LPAREN expression RPAREN block .

    IF              reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    ID              reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    LOOP            reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    RETURN          reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    MOVE            reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    SPEAK           reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    ROTATE          reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    SHOOT           reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    JUMP            reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    ENEMY           reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    RELOAD_GUN      reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    GUN_LOADED      reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    VAR             reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)
    RCURL           reduce using rule 45 (loop -> LOOP LPAREN expression RPAREN block .)


state 191

    (72) function-call -> SPEAK LPAREN ID COMMA expression . RPAREN

    RPAREN          shift and go to state 196


state 192

    (37) conditional -> IF LPAREN expression RPAREN block conditional-1 .

    IF              reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ID              reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    LOOP            reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RETURN          reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    MOVE            reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    SPEAK           reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ROTATE          reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    SHOOT           reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    JUMP            reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ENEMY           reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RELOAD_GUN      reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    GUN_LOADED      reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    VAR             reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RCURL           reduce using rule 37 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)


state 193

    (38) conditional-1 -> ELSE . conditional-2
    (40) conditional-2 -> . block
    (41) conditional-2 -> . conditional
    (27) block -> . LCURL block-1 RCURL
    (37) conditional -> . IF LPAREN expression RPAREN block conditional-1

    LCURL           shift and go to state 37
    IF              shift and go to state 56

    conditional-2                  shift and go to state 197
    block                          shift and go to state 198
    conditional                    shift and go to state 199

state 194

    (39) conditional-1 -> empty .

    IF              reduce using rule 39 (conditional-1 -> empty .)
    ID              reduce using rule 39 (conditional-1 -> empty .)
    LOOP            reduce using rule 39 (conditional-1 -> empty .)
    RETURN          reduce using rule 39 (conditional-1 -> empty .)
    MOVE            reduce using rule 39 (conditional-1 -> empty .)
    SPEAK           reduce using rule 39 (conditional-1 -> empty .)
    ROTATE          reduce using rule 39 (conditional-1 -> empty .)
    SHOOT           reduce using rule 39 (conditional-1 -> empty .)
    JUMP            reduce using rule 39 (conditional-1 -> empty .)
    ENEMY           reduce using rule 39 (conditional-1 -> empty .)
    RELOAD_GUN      reduce using rule 39 (conditional-1 -> empty .)
    GUN_LOADED      reduce using rule 39 (conditional-1 -> empty .)
    VAR             reduce using rule 39 (conditional-1 -> empty .)
    RCURL           reduce using rule 39 (conditional-1 -> empty .)


state 195

    (43) assignment-1 -> LBRACKET expression RBRACKET EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 200


state 196

    (72) function-call -> SPEAK LPAREN ID COMMA expression RPAREN .

    SEMICOLON       reduce using rule 72 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    OPERATOR        reduce using rule 72 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    SIGN            reduce using rule 72 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    RELOP           reduce using rule 72 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
