Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (84) array-constant -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 185


state 167

    (36) conditional -> IF LPAREN expression RPAREN . block conditional-1
    (27) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 186

state 168

    (80) function-call-1 -> function-call-params RPAREN .

    SEMICOLON       reduce using rule 80 (function-call-1 -> function-call-params RPAREN .)
    OPERATOR        reduce using rule 80 (function-call-1 -> function-call-params RPAREN .)
    SIGN            reduce using rule 80 (function-call-1 -> function-call-params RPAREN .)
    RELOP           reduce using rule 80 (function-call-1 -> function-call-params RPAREN .)
    RPAREN          reduce using rule 80 (function-call-1 -> function-call-params RPAREN .)
    COMMA           reduce using rule 80 (function-call-1 -> function-call-params RPAREN .)
    RBRACKET        reduce using rule 80 (function-call-1 -> function-call-params RPAREN .)


state 169

    (81) function-call-params -> expression function-call-params-1 .

    RPAREN          reduce using rule 81 (function-call-params -> expression function-call-params-1 .)


state 170

    (82) function-call-params-1 -> COMMA . function-call-params
    (81) function-call-params -> . expression function-call-params-1
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    function-call-params           shift and go to state 187
    expression                     shift and go to state 140
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 171

    (83) function-call-params-1 -> empty .

    RPAREN          reduce using rule 83 (function-call-params-1 -> empty .)


state 172

    (42) assignment-1 -> LBRACKET expression RBRACKET . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 188


state 173

    (43) assignment-1 -> EQUALS expression SEMICOLON .

    IF              reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    ID              reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    LOOP            reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    MOVE            reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    SPEAK           reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    ROTATE          reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    SHOOT           reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    JUMP            reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    ENEMY           reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    GUN_LOADED      reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)
    RCURL           reduce using rule 43 (assignment-1 -> EQUALS expression SEMICOLON .)


state 174

    (44) loop -> LOOP LPAREN expression RPAREN . block
    (27) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 37

    block                          shift and go to state 189

state 175

    (70) function-call -> MOVE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 70 (function-call -> MOVE LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 70 (function-call -> MOVE LPAREN ID RPAREN .)
    SIGN            reduce using rule 70 (function-call -> MOVE LPAREN ID RPAREN .)
    RELOP           reduce using rule 70 (function-call -> MOVE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 70 (function-call -> MOVE LPAREN ID RPAREN .)
    COMMA           reduce using rule 70 (function-call -> MOVE LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 70 (function-call -> MOVE LPAREN ID RPAREN .)


state 176

    (71) function-call -> SPEAK LPAREN ID COMMA . expression RPAREN
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    expression                     shift and go to state 190
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 177

    (72) function-call -> ROTATE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 72 (function-call -> ROTATE LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 72 (function-call -> ROTATE LPAREN ID RPAREN .)
    SIGN            reduce using rule 72 (function-call -> ROTATE LPAREN ID RPAREN .)
    RELOP           reduce using rule 72 (function-call -> ROTATE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 72 (function-call -> ROTATE LPAREN ID RPAREN .)
    COMMA           reduce using rule 72 (function-call -> ROTATE LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 72 (function-call -> ROTATE LPAREN ID RPAREN .)


state 178

    (73) function-call -> SHOOT LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 73 (function-call -> SHOOT LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 73 (function-call -> SHOOT LPAREN ID RPAREN .)
    SIGN            reduce using rule 73 (function-call -> SHOOT LPAREN ID RPAREN .)
    RELOP           reduce using rule 73 (function-call -> SHOOT LPAREN ID RPAREN .)
    RPAREN          reduce using rule 73 (function-call -> SHOOT LPAREN ID RPAREN .)
    COMMA           reduce using rule 73 (function-call -> SHOOT LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 73 (function-call -> SHOOT LPAREN ID RPAREN .)


state 179

    (74) function-call -> JUMP LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 74 (function-call -> JUMP LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 74 (function-call -> JUMP LPAREN ID RPAREN .)
    SIGN            reduce using rule 74 (function-call -> JUMP LPAREN ID RPAREN .)
    RELOP           reduce using rule 74 (function-call -> JUMP LPAREN ID RPAREN .)
    RPAREN          reduce using rule 74 (function-call -> JUMP LPAREN ID RPAREN .)
    COMMA           reduce using rule 74 (function-call -> JUMP LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 74 (function-call -> JUMP LPAREN ID RPAREN .)


state 180

    (75) function-call -> ENEMY LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 75 (function-call -> ENEMY LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 75 (function-call -> ENEMY LPAREN ID RPAREN .)
    SIGN            reduce using rule 75 (function-call -> ENEMY LPAREN ID RPAREN .)
    RELOP           reduce using rule 75 (function-call -> ENEMY LPAREN ID RPAREN .)
    RPAREN          reduce using rule 75 (function-call -> ENEMY LPAREN ID RPAREN .)
    COMMA           reduce using rule 75 (function-call -> ENEMY LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 75 (function-call -> ENEMY LPAREN ID RPAREN .)


state 181

    (76) function-call -> RELOAD_GUN LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 76 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 76 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    SIGN            reduce using rule 76 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RELOP           reduce using rule 76 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RPAREN          reduce using rule 76 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    COMMA           reduce using rule 76 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 76 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)


state 182

    (77) function-call -> GUN_LOADED LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 77 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 77 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    SIGN            reduce using rule 77 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RELOP           reduce using rule 77 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RPAREN          reduce using rule 77 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    COMMA           reduce using rule 77 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 77 (function-call -> GUN_LOADED LPAREN ID RPAREN .)


state 183

    (19) func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2 .

    RPAREN          reduce using rule 19 (func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2 .)


state 184

    (89) list-const-2 -> COMMA list-const-1 .

    RBRACKET        reduce using rule 89 (list-const-2 -> COMMA list-const-1 .)


state 185

    (84) array-constant -> ID LBRACKET expression RBRACKET .

    OPERATOR        reduce using rule 84 (array-constant -> ID LBRACKET expression RBRACKET .)
    SIGN            reduce using rule 84 (array-constant -> ID LBRACKET expression RBRACKET .)
    RELOP           reduce using rule 84 (array-constant -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 84 (array-constant -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 84 (array-constant -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 84 (array-constant -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 84 (array-constant -> ID LBRACKET expression RBRACKET .)


state 186

    (36) conditional -> IF LPAREN expression RPAREN block . conditional-1
    (37) conditional-1 -> . ELSE conditional-2
    (38) conditional-1 -> . empty
    (92) empty -> .

    ELSE            shift and go to state 192
    IF              reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    LOOP            reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    MOVE            reduce using rule 92 (empty -> .)
    SPEAK           reduce using rule 92 (empty -> .)
    ROTATE          reduce using rule 92 (empty -> .)
    SHOOT           reduce using rule 92 (empty -> .)
    JUMP            reduce using rule 92 (empty -> .)
    ENEMY           reduce using rule 92 (empty -> .)
    RELOAD_GUN      reduce using rule 92 (empty -> .)
    GUN_LOADED      reduce using rule 92 (empty -> .)
    RCURL           reduce using rule 92 (empty -> .)

    conditional-1                  shift and go to state 191
    empty                          shift and go to state 193

state 187

    (82) function-call-params-1 -> COMMA function-call-params .

    RPAREN          reduce using rule 82 (function-call-params-1 -> COMMA function-call-params .)


state 188

    (42) assignment-1 -> LBRACKET expression RBRACKET EQUALS . expression SEMICOLON
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    expression                     shift and go to state 194
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 189

    (44) loop -> LOOP LPAREN expression RPAREN block .

    IF              reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    ID              reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    LOOP            reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    RETURN          reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    MOVE            reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    SPEAK           reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    ROTATE          reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    SHOOT           reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    JUMP            reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    ENEMY           reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    RELOAD_GUN      reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    GUN_LOADED      reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)
    RCURL           reduce using rule 44 (loop -> LOOP LPAREN expression RPAREN block .)


state 190

    (71) function-call -> SPEAK LPAREN ID COMMA expression . RPAREN

    RPAREN          shift and go to state 195


state 191

    (36) conditional -> IF LPAREN expression RPAREN block conditional-1 .

    IF              reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ID              reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    LOOP            reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RETURN          reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    MOVE            reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    SPEAK           reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ROTATE          reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    SHOOT           reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    JUMP            reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ENEMY           reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RELOAD_GUN      reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    GUN_LOADED      reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RCURL           reduce using rule 36 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)


state 192

    (37) conditional-1 -> ELSE . conditional-2
    (39) conditional-2 -> . block
    (40) conditional-2 -> . conditional
    (27) block -> . LCURL block-1 RCURL
    (36) conditional -> . IF LPAREN expression RPAREN block conditional-1

    LCURL           shift and go to state 37
    IF              shift and go to state 55

    conditional-2                  shift and go to state 196
    block                          shift and go to state 197
    conditional                    shift and go to state 198

state 193

    (38) conditional-1 -> empty .

    IF              reduce using rule 38 (conditional-1 -> empty .)
    ID              reduce using rule 38 (conditional-1 -> empty .)
    LOOP            reduce using rule 38 (conditional-1 -> empty .)
    RETURN          reduce using rule 38 (conditional-1 -> empty .)
    MOVE            reduce using rule 38 (conditional-1 -> empty .)
    SPEAK           reduce using rule 38 (conditional-1 -> empty .)
    ROTATE          reduce using rule 38 (conditional-1 -> empty .)
    SHOOT           reduce using rule 38 (conditional-1 -> empty .)
    JUMP            reduce using rule 38 (conditional-1 -> empty .)
    ENEMY           reduce using rule 38 (conditional-1 -> empty .)
    RELOAD_GUN      reduce using rule 38 (conditional-1 -> empty .)
    GUN_LOADED      reduce using rule 38 (conditional-1 -> empty .)
    RCURL           reduce using rule 38 (conditional-1 -> empty .)


state 194

    (42) assignment-1 -> LBRACKET expression RBRACKET EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 199


state 195

    (71) function-call -> SPEAK LPAREN ID COMMA expression RPAREN .

    SEMICOLON       reduce using rule 71 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    OPERATOR        reduce using rule 71 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    SIGN            reduce using rule 71 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    RELOP           reduce using rule 71 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    RPAREN          reduce using rule 71 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    COMMA           reduce using rule 71 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    RBRACKET        reduce using rule 71 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)


state 196

    (37) conditional-1 -> ELSE conditional-2 .

    IF              reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    ID              reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    LOOP            reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    RETURN          reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    MOVE            reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    SPEAK           reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    ROTATE          reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    SHOOT           reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    JUMP            reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    ENEMY           reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    RELOAD_GUN      reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    GUN_LOADED      reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)
    RCURL           reduce using rule 37 (conditional-1 -> ELSE conditional-2 .)


state 197

    (39) conditional-2 -> block .

    IF              reduce using rule 39 (conditional-2 -> block .)
    ID              reduce using rule 39 (conditional-2 -> block .)
    LOOP            reduce using rule 39 (conditional-2 -> block .)
    RETURN          reduce using rule 39 (conditional-2 -> block .)
    MOVE            reduce using rule 39 (conditional-2 -> block .)
    SPEAK           reduce using rule 39 (conditional-2 -> block .)
    ROTATE          reduce using rule 39 (conditional-2 -> block .)
    SHOOT           reduce using rule 39 (conditional-2 -> block .)
    JUMP            reduce using rule 39 (conditional-2 -> block .)
    ENEMY           reduce using rule 39 (conditional-2 -> block .)
    RELOAD_GUN      reduce using rule 39 (conditional-2 -> block .)
    GUN_LOADED      reduce using rule 39 (conditional-2 -> block .)
    RCURL           reduce using rule 39 (conditional-2 -> block .)


state 198

    (40) conditional-2 -> conditional .

    IF              reduce using rule 40 (conditional-2 -> conditional .)
    ID              reduce using rule 40 (conditional-2 -> conditional .)
    LOOP            reduce using rule 40 (conditional-2 -> conditional .)
    RETURN          reduce using rule 40 (conditional-2 -> conditional .)
    MOVE            reduce using rule 40 (conditional-2 -> conditional .)
    SPEAK           reduce using rule 40 (conditional-2 -> conditional .)
    ROTATE          reduce using rule 40 (conditional-2 -> conditional .)
    SHOOT           reduce using rule 40 (conditional-2 -> conditional .)
    JUMP            reduce using rule 40 (conditional-2 -> conditional .)
    ENEMY           reduce using rule 40 (conditional-2 -> conditional .)
    RELOAD_GUN      reduce using rule 40 (conditional-2 -> conditional .)
    GUN_LOADED      reduce using rule 40 (conditional-2 -> conditional .)
    RCURL           reduce using rule 40 (conditional-2 -> conditional .)


state 199

    (42) assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .

    IF              reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    ID              reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    LOOP            reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    MOVE            reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    SPEAK           reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    ROTATE          reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    SHOOT           reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    JUMP            reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    ENEMY           reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    GUN_LOADED      reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    RCURL           reduce using rule 42 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)

